Teenage Mutant Ninja Hertls,,Captain Shattnerkirk,,HockeyMind,,I Kane too early,,ImPasta,,Ville USO,,Kyle sux dalescoq,,JockeyMind,,Moany & Groany,,Suck and Blow,,Slap Shot,,Tatar Sauce,
Alexandar Georgiev,0,Jake Guentzel,0,Evan Bouchard,0,Steven Stamkos,0,Cale Makar,0,Alex Ovechkin,0,Auston Matthews,0,Victor Hedman,0,Brayden Point,0,Jack Eichel,0,Dougie Hamilton,0,Sidney Crosby,0
Elias Pettersson,0,Rasmus Dahlin,0,Jack Hughes,0,Clayton Keller,1,Juuse Saros,0,Connor Bedard,0,Ilya Sorokin,0,Brent Burns,2,Nikita Kucherov,0,Nathan MacKinnon,0,Kirill Kaprizov,0,Roope Hintz,2
Filip Forsberg,2,Joel Eriksson Ek,3,Andrei Svechnikov,1,Ryan Nugent-Hopkins,2,Charlie McAvoy,1,Connor McDavid,0,John Tavares,0,Zach Hyman,3,Evgeni Malkin,1,Roman Josi,0,Sam Reinhart,1,J.T. Miller,3
Jakob Chychrun,4,Brock Nelson,5,Patrik Laine,1,Miro Heiskanen,4,Ilya Samsonov,1,Chris Kreider,1,Johnny Gaudreau,1,Adrian Kempe,5,John Carlson,1,Pierre-Luc Dubois,1,Tim Stutzle,2,Joonas Korpisalo,4
Michael Matheson,6,Mark Scheifele,6,Noah Dobson,2,Bo Horvat,5,Troy Terry,3,Claude Giroux,1,Jake Oettinger,2,Matt Boldy,5,Frederik Andersen,2,Sergei Bobrovsky,2,Trevor Zegras,3,Jamie Benn,5
Tomas Hertl,6,Sebastian Aho,7,Andrei Vasilevskiy,4,Josh Norris,6,William Nylander,4,Alex Pietrangelo,2,Tyler Toffoli,3,Jason Robertson,8,Jacob Markstrom,2,Seth Jones,2,David Perron,4,Brad Marchand,7
Adin Hill,7,Evander Kane,8,Jordan Kyrou,5,John Gibson,8,David Pastrnak,8,Carter Hart,3,Nazem Kadri,4,Marc-Andre Fleury,9,Jonathan Huberdeau,3,Darcy Kuemper,3,Tristan Jarry,5,Jordan Binnington,8
Logan Thompson,7,Morgan Rielly,8,Artemi Panarin,6,Luke Hughes,8,Kyle Connor,8,Ville Husso,3,Drew Doughty,5,Tage Thompson,10,Shea Theodore,3,Mark Stone,3,Justin Faulk,6,Jack Campbell,9
Mitchell Marner,7,Tyler Bertuzzi,9,Leon Draisaitl,6,Tyson Barrie,9,Matty Beniers,9,Nikolaj Ehlers,4,Mikhail Sergachev,6,Jason Zucker,11,Kris Letang,4,Aaron Ekblad,4,Matthew Tkachuk,7,Nico Hischier,10
Jeff Skinner,9,Owen Tippett,12,Quinn Hughes,7,Pyotr Kochetkov,10,Mika Zibanejad,9,Robert Thomas,4,Cole Caufield,7,Jordan Eberle,11,Dylan Larkin,6,Devon Toews,4,Evgeny Kuznetsov,8,Jacob Trouba,11
Kevin Fiala,10,Hampus Lindholm,13,Aleksander Barkov,9,Karel Vejmelka,11,Lucas Raymond,10,Jeremy Swayman,5,Jonathan Marchessault,8,Filip Gustavsson,12,Sam Bennett,7,Anze Kopitar,5,John Klingberg,9,Kirby Dach,11
Brandon Montour,11,Sean Couturier,13,Igor Shesterkin,10,Viktor Arvidsson,13,Moritz Seider,10,Zach Werenski,5,Valeri Nichushkin,9,Connor Brown,13,Vitek Vanecek,7,Vincent Trocheck,5,Tony DeAngelo,10,Jake DeBrusk,12
Joe Pavelski,11,Alex Killorn,14,Erik Karlsson,11,Wyatt Johnston,13,Devon Levi,12,Jesper Bratt,6,Thatcher Demko,10,Alex Nedeljkovic,14,Drake Batherson,8,Elias Lindholm,6,Max Domi,11,Taylor Hall,13
Mathew Barzal,12,Boone Jenner,14,Mikko Rantanen,11,Brady Tkachuk,14,Adam Fox,13,Thomas Chabot,6,Owen Power,12,Darnell Nurse,14,Josh Morrissey,11,Brayden Schenn,7,Vince Dunn,12,Adam Larsson,14
Timo Meier,12,Elvis Merzlikins,14,Connor Hellebuyck,12,Bryan Rust,14,Martin Necas,14,Jamie Drysdale,9,Logan Cooley,13,Pavel Francouz,14,Pavel Buchnevich,11,Mats Zuccarello,8,Alexander Barabanov,13,Alex Tuch,14
Rasmus Andersson,13,Evan Rodrigues,14,Adam Fantilli,13,Mikael Backlund,14,Jake Sanderson,15,Alex DeBrincat,10,Bowen Byram,14,Ryan Hartman,14,Andrei Kuzmenko,12,Dawson Mercer,9,Andrew Mangiapane,14,Nicholas Paul,14
Leo Carlsson,14,Ilya Mikheyev,14,Vladimir Tarasenko,13,Lukas Reichel,15,Pavel Zacha,15,Sean Durzi,10,Phillip Danault,14,Shane Pinto,14,Artturi Lehkonen,14,Stuart Skinner,10,Dylan Cozens,14,Noah Hanifin,14
Michael Bunting,14,Jakub Vrana,14,Chandler Stephenson,14,MacKenzie Weegar,16,Brandon Hagel,16,Gabriel Vilardi,12,Logan Couture,15,Teuvo Teravainen,14,Mason McTavish,14,Jared McCann,12,Linus Ullmark,15,Rasmus Sandin,14
Neal Pionk,15,Kirill Marchenko,14,Oliver Ekman-Larsson,14,Brock Boeser,17,Cole Perfetti,17,Jaccob Slavin,14,Cam Fowler,16,Anton Forsberg,15,Rickard Rakell,15,Brady Skjei,14,Mackenzie Blackwood,16,Tyler Seguin,15
Travis Konecny,15,Max Pacioretty,16,Carter Verhaeghe,15,Pheonix Copley,17,Cam York,18,Jonas Siegenthaler,14,Reilly Smith,17,Gustav Forsling,16,Blake Wheeler,16,Dominik Kubalik,14,J.T. Compher,17,Matt Duchene,16
Anthony Cirelli,16,Nick Schmaltz,16,Alexander Holtz,17,J.J. Moser,18,,,Nick Suzuki,14,Matthew Knies,18,Akira Schmid,17,Antti Raanta,17,K'Andre Miller,14,,,Patrick Kane,16
Jonas Johansson,17,Philipp Grubauer,17,Jonathan Drouin,17,Matt Coronato,18,,,Seth Jarvis,14,,,Ivan Barbashev,18,,,Alexis Lafreniere,16,,,Gabriel Landeskog,17
,,JJ Peterka,18,,,,,,,,,,,Joseph Woll,18,,,,,,,Tom Wilson,18
,,Joel Hofer,18,,,,,,,,,,,,,,,,,,,,
1st Round,1,1st Round,1,1st Round,1,1st Round,1,1st Round,1,1st Round,1,1st Round,1,1st Round,1,1st Round,1,1st Round,1,1st Round,1,1st Round,1
2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2,2nd Round,2
3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3,3rd Round,3
4th Round,4,4th Round,4,4th Round,4,4th Round,4,4th Round,4,4th Round,4,4th Round,4,4th Round,4,4th Round,4,4th Round,4,4th Round,4,4th Round,4
5th Round,5,5th Round,5,5th Round,5,5th Round,5,5th Round,5,5th Round,5,5th Round,5,5th Round,5,5th Round,5,5th Round,5,5th Round,5,5th Round,5
6th Round,6,6th Round,6,6th Round,6,6th Round,6,6th Round,6,6th Round,6,6th Round,6,6th Round,6,6th Round,6,6th Round,6,6th Round,6,6th Round,6
7th Round,7,7th Round,7,7th Round,7,7th Round,7,7th Round,7,7th Round,7,7th Round,7,7th Round,7,7th Round,7,7th Round,7,7th Round,7,7th Round,7
8th Round,8,8th Round,8,8th Round,8,8th Round,8,8th Round,8,8th Round,8,8th Round,8,8th Round,8,8th Round,8,8th Round,8,8th Round,8,8th Round,8
9th Round,9,9th Round,9,9th Round,9,9th Round,9,9th Round,9,9th Round,9,9th Round,9,9th Round,9,9th Round,9,9th Round,9,9th Round,9,9th Round,9
10th Round,10,10th Round,10,10th Round,10,10th Round,10,10th Round,10,10th Round,10,10th Round,10,10th Round,10,10th Round,10,10th Round,10,10th Round,10,10th Round,10
11th Round,11,11th Round,11,11th Round,11,11th Round,11,11th Round,11,11th Round,11,11th Round,11,11th Round,11,11th Round,11,11th Round,11,11th Round,11,11th Round,11
12th Round,12,12th Round,12,12th Round,12,12th Round,12,12th Round,12,12th Round,12,12th Round,12,12th Round,12,12th Round,12,12th Round,12,12th Round,12,12th Round,12
13th Round,13,13th Round,13,13th Round,13,13th Round,13,13th Round,13,13th Round,13,13th Round,13,13th Round,13,13th Round,13,13th Round,13,13th Round,13,13th Round,13
14th Round,14,14th Round,14,14th Round,14,14th Round,14,14th Round,14,14th Round,14,14th Round,14,14th Round,14,14th Round,14,14th Round,14,14th Round,14,14th Round,14
15th Round,15,15th Round,15,15th Round,15,15th Round,15,15th Round,15,15th Round,15,15th Round,15,15th Round,15,15th Round,15,15th Round,15,15th Round,15,15th Round,15
16th Round,16,16th Round,16,16th Round,16,16th Round,16,16th Round,16,16th Round,16,16th Round,16,16th Round,16,16th Round,16,16th Round,16,16th Round,16,16th Round,16
17th Round,17,17th Round,17,17th Round,17,17th Round,17,17th Round,17,17th Round,17,17th Round,17,17th Round,17,17th Round,17,17th Round,17,17th Round,17,17th Round,17
18th Round,18,18th Round,18,18th Round,18,18th Round,18,18th Round,18,18th Round,18,18th Round,18,18th Round,18,18th Round,18,18th Round,18,18th Round,18,18th Round,18
19th Round,19,19th Round,19,19th Round,19,19th Round,19,19th Round,19,19th Round,19,19th Round,19,19th Round,19,19th Round,19,19th Round,19,19th Round,19,19th Round,19
20th Round,20,20th Round,20,20th Round,20,20th Round,20,20th Round,20,20th Round,20,20th Round,20,20th Round,20,20th Round,20,20th Round,20,20th Round,20,20th Round,20
